CONCURSO,R6
3451,54
3450,41
3449,48
3448,55
3447,46
3446,49
3445,49
3444,56
3443,45
3442,48
3441,29
3440,52
3439,49
3438,37
3437,52
3436,55
3435,51
3434,50
3433,45
3432,55
3431,54
3430,53
3429,48
3428,48
3427,40
3426,46
3425,50
3424,56
3423,36
3422,53
3421,54
3420,43
3419,50
3418,32
3417,50
3416,55
3415,56
3414,53
3413,41
3412,54
3411,51
3410,53
3409,55
3408,43
3407,50
3406,54
3405,54
3404,43
3403,56
3402,55
3401,51
3400,43
3399,46
3398,56
3397,50
3396,54
3395,54
3394,53
3393,56
3392,34
3391,50
3390,45
3389,54
3388,52
3387,42
3386,49
3385,53
3384,54
3383,56
3382,56
3381,52
3380,44
3379,45
3378,56
3377,43
3376,50
3375,53
3374,56
3373,46
3372,47
3371,56
3370,52
3369,47
3368,51
3367,42
3366,53
3365,52
3364,47
3363,56
3362,45
3361,54
3360,55
3359,50
3358,53
3357,34
3356,56
3355,48
3354,47
3353,46
3352,50
3351,50
3350,54
3349,44
3348,47
3347,52
3346,50
3345,48
3344,40
3343,55
3342,49
3341,41
3340,40
3339,52
3338,55
3337,51
3336,29
3335,44
3334,54
3333,34
3332,53
3331,52
3330,36
3329,55
3328,54
3327,51
3326,56
3325,46
3324,46
3323,45
3322,56
3321,50
3320,52
3319,50
3318,51
3317,38
3316,55
3315,56
3314,49
3313,52
3312,51
3311,48
3310,49
3309,54
3308,39
3307,54
3306,46
3305,48
3304,47
3303,43
3302,53
3301,55
3300,52
3299,45
3298,56
3297,56
3296,54
3295,52
3294,53
3293,48
3292,53
3291,49
3290,54
3289,39
3288,23
3287,55
3286,46
3285,52
3284,46
3283,52
3282,54
3281,37
3280,45
3279,39
3278,55
3277,52
3276,52
3275,55
3274,46
3273,55
3272,47
3271,43
3270,46
3269,45
3268,56
3267,48
3266,45
3265,51
3264,46
3263,54
3262,54
3261,35
3260,45
3259,44
3258,41
3257,21
3256,54
3255,47
3254,43
3253,44
3252,46
3251,47
3250,45
3249,52
3248,53
3247,28
3246,54
3245,52
3244,51
3243,40
3242,30
3241,40
3240,56
3239,49
3238,52
3237,53
3236,50
3235,37
3234,52
3233,28
3232,56
3231,45
3230,51
3229,45
3228,56
3227,20
3226,45
3225,55
3224,56
3223,54
3222,51
3221,53
3220,42
3219,55
3218,40
3217,52
3216,54
3215,50
3214,56
3213,46
3212,53
3211,56
3210,52
3209,55
3208,55
3207,50
3206,54
3205,43
3204,56
3203,47
3202,30
3201,45
3200,52
3199,53
3198,53
3197,50
3196,53
3195,52
3194,40
3193,49
3192,51
3191,52
3190,45
3189,52
3188,50
3187,32
3186,50
3185,56
3184,54
3183,45
3182,45
3181,50
3180,42
3179,51
3178,56
3177,53
3176,56
3175,56
3174,56
3173,54
3172,54
3171,54
3170,56
3169,54
3168,48
3167,35
3166,48
3165,36
3164,54
3163,55
3162,54
3161,54
3160,50
3159,50
3158,49
3157,51
3156,52
3155,38
3154,31
3153,56
3152,53
3151,56
3150,52
3149,54
3148,52
3147,45
3146,52
3145,45
3144,47
3143,54
3142,55
3141,37
3140,48
3139,54
3138,38
3137,46
3136,55
3135,37
3134,55
3133,49
3132,55
3131,55
3130,50
3129,47
3128,32
3127,46
3126,51
3125,29
3124,53
3123,31
3122,53
3121,44
3120,54
3119,55
3118,51
3117,42
3116,44
3115,50
3114,55
3113,50
3112,54
3111,51
3110,49
3109,54
3108,56
3107,54
3106,45
3105,50
3104,47
3103,46
3102,46
3101,45
3100,31
3099,51
3098,43
3097,52
3096,47
3095,50
3094,54
3093,49
3092,46
3091,55
3090,46
3089,42
3088,46
3087,54
3086,38
3085,55
3084,56
3083,56
3082,56
3081,56
3080,52
3079,53
3078,53
3077,38
3076,56
3075,53
3074,56
3073,49
3072,51
3071,47
3070,49
3069,52
3068,54
3067,52
3066,33
3065,53
3064,51
3063,56
3062,50
3061,46
3060,55
3059,55
3058,39
3057,49
3056,40
3055,56
3054,44
3053,54
3052,55
3051,55
3050,52
3049,55
3048,46
3047,46
3046,52
3045,56
3044,54
3043,39
3042,54
3041,48
3040,56
3039,48
3038,55
3037,54
3036,51
3035,25
3034,56
3033,45
3032,47
3031,54
3030,56
3029,52
3028,35
3027,50
3026,43
3025,50
3024,45
3023,54
3022,55
3021,52
3020,52
3019,45
3018,45
3017,56
3016,55
3015,56
3014,48
3013,53
3012,50
3011,48
3010,38
3009,40
3008,37
3007,48
3006,46
3005,56
3004,54
3003,53
3002,52
3001,54
3000,55
2999,48
2998,53
2997,47
2996,54
2995,54
2994,48
2993,45
2992,35
2991,55
2990,48
2989,44
2988,49
2987,53
2986,56
2985,51
2984,45
2983,47
2982,54
2981,50
2980,54
2979,56
2978,50
2977,56
2976,52
2975,39
2974,53
2973,56
2972,56
2971,55
2970,47
2969,44
2968,48
2967,52
2966,55
2965,40
2964,52
2963,55
2962,54
2961,51
2960,38
2959,36
2958,44
2957,54
2956,54
2955,55
2954,54
2953,53
2952,56
2951,54
2950,46
2949,56
2948,48
2947,27
2946,51
2945,37
2944,54
2943,50
2942,52
2941,48
2940,56
2939,49
2938,56
2937,52
2936,54
2935,43
2934,50
2933,56
2932,53
2931,53
2930,47
2929,37
2928,54
2927,46
2926,45
2925,55
2924,40
2923,39
2922,44
2921,47
2920,52
2919,52
2918,52
2917,53
2916,46
2915,39
2914,35
2913,55
2912,55
2911,51
2910,49
2909,52
2908,56
2907,45
2906,49
2905,54
2904,56
2903,42
2902,45
2901,52
2900,52
2899,51
2898,49
2897,37
2896,49
2895,49
2894,49
2893,51
2892,46
2891,31
2890,37
2889,55
2888,40
2887,49
2886,56
2885,41
2884,53
2883,54
2882,52
2881,55
2880,49
2879,44
2878,40
2877,51
2876,54
2875,52
2874,35
2873,52
2872,51
2871,52
2870,55
2869,53
2868,47
2867,56
2866,52
2865,49
2864,50
2863,54
2862,56
2861,41
2860,47
2859,53
2858,52
2857,37
2856,51
2855,56
2854,36
2853,46
2852,46
2851,47
2850,50
2849,50
2848,48
2847,55
2846,50
2845,41
2844,49
2843,50
2842,53
2841,50
2840,56
2839,54
2838,40
2837,48
2836,51
2835,34
2834,40
2833,48
2832,55
2831,39
2830,47
2829,46
2828,49
2827,55
2826,55
2825,56
2824,41
2823,55
2822,52
2821,51
2820,56
2819,53
2818,55
2817,55
2816,56
2815,38
2814,56
2813,48
2812,43
2811,51
2810,52
2809,56
2808,51
2807,56
2806,34
2805,45
2804,56
2803,43
2802,55
2801,54
2800,48
2799,51
2798,55
2797,55
2796,56
2795,44
2794,45
2793,56
2792,54
2791,43
2790,56
2789,56
2788,48
2787,30
2786,50
2785,49
2784,50
2783,51
2782,28
2781,49
2780,46
2779,48
2778,55
2777,49
2776,39
2775,43
2774,54
2773,52
2772,56
2771,55
2770,56
2769,56
2768,54
2767,44
2766,56
2765,49
2764,56
2763,39
2762,56
2761,45
2760,51
2759,55
2758,51
2757,52
2756,55
2755,48
2754,42
2753,52
2752,53
2751,33
2750,42
2749,55
2748,50
2747,56
2746,56
2745,46
2744,34
2743,46
2742,54
2741,34
2740,52
2739,47
2738,55
2737,49
2736,52
2735,53
2734,54
2733,49
2732,52
2731,48
2730,55
2729,55
2728,52
2727,42
2726,49
2725,52
2724,53
2723,44
2722,55
2721,50
2720,56
2719,48
2718,56
2717,53
2716,55
2715,50
2714,37
2713,39
2712,54
2711,49
2710,47
2709,56
2708,51
2707,51
2706,37
2705,39
2704,55
2703,28
2702,53
2701,41
2700,54
2699,54
2698,47
2697,49
2696,56
2695,30
2694,51
2693,55
2692,53
2691,50
2690,47
2689,40
2688,46
2687,55
2686,43
2685,48
2684,55
2683,43
2682,39
2681,52
2680,43
2679,40
2678,54
2677,34
2676,50
2675,56
2674,53
2673,53
2672,48
2671,49
2670,49
2669,55
2668,45
2667,53
2666,52
2665,48
2664,43
2663,49
2662,49
2661,55
2660,53
2659,53
2658,49
2657,41
2656,56
2655,43
2654,53
2653,54
2652,55
2651,40
2650,45
2649,56
2648,56
2647,43
2646,39
2645,54
2644,54
2643,33
2642,53
2641,56
2640,47
2639,39
2638,52
2637,50
2636,52
2635,30
2634,49
2633,48
2632,49
2631,43
2630,54
2629,56
2628,56
2627,51
2626,54
2625,52
2624,49
2623,50
2622,47
2621,56
2620,53
2619,43
2618,55
2617,55
2616,39
2615,55
2614,53
2613,46
2612,53
2611,54
2610,51
2609,42
2608,54
2607,43
2606,56
2605,48
2604,56
2603,49
2602,45
2601,55
2600,48
2599,56
2598,56
2597,54
2596,48
2595,53
2594,47
2593,46
2592,53
2591,39
2590,54
2589,52
2588,33
2587,47
2586,49
2585,54
2584,53
2583,35
2582,51
2581,47
2580,54
2579,52
2578,42
2577,56
2576,49
2575,44
2574,49
2573,56
2572,37
2571,56
2570,45
2569,53
2568,55
2567,46
2566,56
2565,50
2564,54
2563,56
2562,54
2561,51
2560,54
2559,49
2558,51
2557,52
2556,56
2555,55
2554,54
2553,52
2552,54
2551,54
2550,56
2549,53
2548,56
2547,38
2546,53
2545,55
2544,52
2543,53
2542,50
2541,50
2540,48
2539,40
2538,38
2537,51
2536,46
2535,53
2534,37
2533,43
2532,54
2531,53
2530,38
2529,50
2528,43
2527,51
2526,48
2525,48
2524,50
2523,51
2522,55
2521,41
2520,49
2519,51
2518,49
2517,48
2516,40
2515,40
2514,48
2513,51
2512,54
2511,55
2510,51
2509,47
2508,56
2507,49
2506,46
2505,55
2504,33
2503,45
2502,51
2501,55
2500,28
2499,53
2498,31
2497,53
2496,42
2495,56
2494,42
2493,48
2492,56
2491,56
2490,44
2489,27
2488,55
2487,44
2486,55
2485,51
2484,52
2483,55
2482,55
2481,48
2480,56
2479,52
2478,48
2477,47
2476,51
2475,51
2474,49
2473,53
2472,53
2471,48
2470,54
2469,47
2468,52
2467,55
2466,55
2465,49
2464,44
2463,52
2462,51
2461,54
2460,56
2459,55
2458,56
2457,48
2456,56
2455,49
2454,55
2453,35
2452,36
2451,53
2450,48
2449,40
2448,48
2447,51
2446,53
2445,53
2444,55
2443,56
2442,50
2441,45
2440,50
2439,39
2438,56
2437,39
2436,25
2435,41
2434,56
2433,55
2432,56
2431,47
2430,45
2429,47
2428,54
2427,54
2426,33
2425,32
2424,52
2423,52
2422,51
2421,55
2420,49
2419,56
2418,52
2417,56
2416,49
2415,56
2414,56
2413,56
2412,54
2411,45
2410,54
2409,46
2408,51
2407,48
2406,55
2405,49
2404,53
2403,35
2402,53
2401,44
2400,43
2399,32
2398,42
2397,45
2396,47
2395,51
2394,54
2393,45
2392,47
2391,55
2390,49
2389,54
2388,56
2387,47
2386,43
2385,29
2384,40
2383,36
2382,52
2381,49
2380,39
2379,55
2378,34
2377,45
2376,47
2375,36
2374,48
2373,46
2372,50
2371,55
2370,55
2369,45
2368,55
2367,51
2366,56
2365,48
2364,52
2363,56
2362,56
2361,56
2360,56
2359,55
2358,46
2357,55
2356,56
2355,43
2354,49
2353,52
2352,38
2351,33
2350,53
2349,56
2348,55
2347,51
2346,56
2345,39
2344,50
2343,36
2342,53
2341,44
2340,54
2339,51
2338,56
2337,42
2336,44
2335,48
2334,48
2333,56
2332,27
2331,47
2330,52
2329,48
2328,56
2327,55
2326,55
2325,56
2324,32
2323,46
2322,51
2321,56
2320,50
2319,55
2318,52
2317,35
2316,56
2315,52
2314,46
2313,55
2312,54
2311,56
2310,53
2309,44
2308,48
2307,55
2306,38
2305,51
2304,52
2303,43
2302,51
2301,44
2300,44
2299,47
2298,40
2297,53
2296,56
2295,54
2294,39
2293,50
2292,54
2291,48
2290,51
2289,51
2288,53
2287,40
2286,56
2285,55
2284,53
2283,45
2282,54
2281,37
2280,54
2279,54
2278,48
2277,54
2276,54
2275,55
2274,56
2273,55
2272,48
2271,51
2270,52
2269,53
2268,52
2267,56
2266,43
2265,49
2264,55
2263,56
2262,56
2261,56
2260,55
2259,51
2258,39
2257,52
2256,53
2255,46
2254,53
2253,50
2252,53
2251,39
2250,56
2249,44
2248,55
2247,38
2246,55
2245,48
2244,55
2243,49
2242,48
2241,56
2240,50
2239,49
2238,51
2237,47
2236,52
2235,53
2234,49
2233,53
2232,48
2231,39
2230,46
2229,43
2228,48
2227,52
2226,54
2225,50
2224,46
2223,39
2222,56
2221,55
2220,48
2219,51
2218,55
2217,56
2216,51
2215,54
2214,47
2213,47
2212,47
2211,52
2210,50
2209,38
2208,48
2207,38
2206,39
2205,41
2204,49
2203,55
2202,47
2201,53
2200,44
2199,55
2198,53
2197,56
2196,53
2195,51
2194,51
2193,51
2192,46
2191,36
2190,49
2189,46
2188,47
2187,56
2186,52
2185,52
2184,55
2183,52
2182,52
2181,52
2180,52
2179,43
2178,40
2177,45
2176,30
2175,50
2174,55
2173,49
2172,52
2171,49
2170,54
2169,29
2168,46
2167,33
2166,55
2165,49
2164,47
2163,41
2162,54
2161,41
2160,49
2159,50
2158,53
2157,55
2156,53
2155,54
2154,53
2153,29
2152,44
2151,55
2150,45
2149,22
2148,49
2147,56
2146,51
2145,52
2144,52
2143,54
2142,47
2141,32
2140,53
2139,28
2138,55
2137,50
2136,55
2135,50
2134,50
2133,52
2132,42
2131,51
2130,32
2129,36
2128,50
2127,55
2126,56
2125,43
2124,51
2123,41
2122,53
2121,55
2120,52
2119,50
2118,52
2117,51
2116,48
2115,56
2114,34
2113,50
2112,51
2111,43
2110,53
2109,52
2108,55
2107,44
2106,52
2105,50
2104,56
2103,47
2102,47
2101,44
2100,54
2099,50
2098,53
2097,56
2096,54
2095,44
2094,54
2093,40
2092,55
2091,56
2090,53
2089,56
2088,51
2087,47
2086,50
2085,47
2084,45
2083,41
2082,51
2081,50
2080,51
2079,43
2078,49
2077,46
2076,46
2075,43
2074,42
2073,39
2072,50
2071,46
2070,39
2069,42
2068,46
2067,51
2066,40
2065,36
2064,49
2063,37
2062,46
2061,45
2060,36
2059,49
2058,36
2057,45
2056,50
2055,48
2054,48
2053,39
2052,49
2051,47
2050,46
2049,44
2048,45
2047,50
2046,47
2045,37
2044,44
2043,45
2042,39
2041,48
2040,48
2039,48
2038,43
2037,46
2036,48
2035,41
2034,38
2033,47
2032,49
2031,51
2030,45
2029,51
2028,51
2027,51
2026,49
2025,46
2024,40
2023,49
2022,43
2021,44
2020,33
2019,50
2018,47
2017,48
2016,41
2015,49
2014,45
2013,49
2012,46
2011,47
2010,51
2009,48
2008,44
2007,41
2006,44
2005,43
2004,31
2003,49
2002,50
2001,51
2000,50
1999,50
1998,46
1997,43
1996,51
1995,30
1994,46
1993,45
1992,47
1991,48
1990,50
1989,36
1988,51
1987,50
1986,48
1985,50
1984,45
1983,49
1982,48
1981,48
1980,51
1979,47
1978,51
1977,45
1976,48
1975,42
1974,35
1973,40
1972,47
1971,39
1970,35
1969,49
1968,50
1967,49
1966,50
1965,42
1964,47
1963,49
1962,40
1961,47
1960,46
1959,51
1958,50
1957,51
1956,47
1955,44
1954,49
1953,38
1952,47
1951,51
1950,50
1949,47
1948,47
1947,50
1946,45
1945,41
1944,47
1943,40
1942,45
1941,46
1940,49
1939,50
1938,49
1937,50
1936,49
1935,50
1934,48
1933,49
1932,48
1931,44
1930,44
1929,50
1928,51
1927,43
1926,41
1925,36
1924,31
1923,43
1922,48
1921,39
1920,51
1919,41
1918,50
1917,35
1916,50
1915,50
1914,42
1913,46
1912,39
1911,50
1910,46
1909,45
1908,44
1907,49
1906,47
1905,48
1904,47
1903,51
1902,40
1901,49
1900,48
1899,21
1898,50
1897,31
1896,50
1895,40
1894,50
1893,44
1892,47
1891,51
1890,49
1889,48
1888,50
1887,50
1886,42
1885,44
1884,48
1883,41
1882,48
1881,50
1880,46
1879,40
1878,48
1877,43
1876,46
1875,36
1874,44
1873,45
1872,40
1871,39
1870,47
1869,41
1868,45
1867,46
1866,40
1865,42
1864,47
1863,44
1862,46
1861,40
1860,42
1859,36
1858,44
1857,43
1856,34
1855,42
1854,45
1853,39
1852,44
1851,43
1850,42
1849,46
1848,46
1847,42
1846,36
1845,47
1844,29
1843,41
1842,39
1841,43
1840,43
1839,47
1838,41
1837,47
1836,47
1835,36
1834,31
1833,39
1832,36
1831,47
1830,42
1829,25
1828,42
1827,41
1826,38
1825,41
1824,37
1823,44
1822,39
1821,43
1820,41
1819,27
1818,31
1817,40
1816,41
1815,45
1814,42
1813,45
1812,37
1811,45
1810,34
1809,45
1808,16
1807,47
1806,36
1805,45
1804,38
1803,47
1802,46
1801,42
1800,44
1799,42
1798,46
1797,45
1796,43
1795,47
1794,39
1793,47
1792,46
1791,46
1790,45
1789,38
